Title: Cubic Discrete Diffusion: Discrete Visual Generation on High-Dimensional Representation Tokens

URL Source: https://arxiv.org/pdf/2603.19232v1

Published Time: Fri, 20 Mar 2026 01:42:11 GMT

Number of Pages: 14

Markdown Content:
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 9
> 7
> 7
> 30
> 7
> 7
> 7
> 7
> 7
> 7
> 6
> 7
> 7
> 28
> 7
> 7
> 25
> 7
> 7
> 7
> 7
> 32
> 16
> 21

masked tensors as input 

output tokens 

Cross-Entropy Loss 

(masked positions only) 

> random
> masking

continuous tokens  discrete tokens Figure 3. Overview of Cubic Discrete Diffusion. (a) High-dimensional Token Discretization. Given an input image, a frozen represen-tation encoder extracts continuous tokens, which are then discretized through dimension-wise quantization into h × w × d discrete tokens. (b) Training via Dimension-wise Mask Modeling. During training, we randomly mask tokens across both spatial and dimensional axes of the tensor (white: masked tokens, pink: visible ground truth tokens, other colors: predicted tokens). The transformer learns to predict these masked tokens from the unmasked context, capturing the complex dependencies across both spatial and dimensional axes. 

dimensional dependencies while enabling efficient paral-lel generation, transforming intractable sequential modeling into practical iterative refinement (Sec. 3.2). 

3.1. Preliminaries 

High-dimensional Representation Tokens. Our method operates on features from frozen pretrained vision encoders. Given an input image x ∈ RH×W ×3, a pretrained en-coder E (e.g., DINOv2 [30], SigLIP2 [40]) with patch size 

p produces a feature map z = E(x) ∈ Rh×w×d, where 

h = H/p , w = W/p , and d is the feature dimension (typically 768-1024). These encoders produce semanti-cally rich, high-dimensional features that capture both lo-cal details and global semantic structures, in contrast to the low-dimensional compressed spaces (8-32 dims) commonly used in generative modeling. 

Dimension-wise Quantization. To discretize these high-dimensional features, we adopt dimension-wise quantiza-tion [43], which operates directly on frozen encoder fea-tures without any retraining. As shown in Figure 3(a), it independently quantizes each continuous value into L dis-crete levels: 

qx,y,i = Quantize (zx,y,i ; L), (1) where zx,y,i ∈ z denotes the i-th dimension at spatial po-sition (x, y ), and Quantize (·; L) maps continuous values to discrete indices in {0, ..., L − 1}. Unlike vector quantiza-tion which struggles to cover high-dimensional spaces with fixed-size codebooks, this method treats each dimension in-dependently, making it tractable even for 768-dimensional features. The resulting h × w × d discrete tokens maintain their tensor structure. More details can be found in [43]. Through experiments on understanding tasks, we verify that this discretization preserves the semantic quality of the orig-inal representations (Table 3). 

3.2. Cubic Discrete Diffusion 

The discretization process, although preserving continuous-level quality, yields h × w × d discrete tokens. For example, it takes 196,608 tokens for a typical 16×16×768 configura-tion. The real challenge lies in how to model this massive token space: direct autoregressive generation would require 

O(hwd ) steps, while naive parallel methods fail to capture the complex dependencies within this structured tensor. 

Masking Across Spatial and Dimensional Axes. In this paper, we propose Cubic Discrete Diffusion (CubiD), which follows the discrete diffusion paradigm by treating genera-tion as iterative denoising of masked tokens. Unlike tra-ditional discrete diffusion methods like MaskGIT [3] that mask entire spatial positions, CubiD performs fine-grained masking at the dimension level—treating the h × w × d

tensor as a unified modeling space where any subset of di-mensions can be masked and predicted from the remaining visible context. This enables the model to capture rich de-pendencies both within and across spatial locations. Given discrete tokens q ∈ { 0, ..., L − 1}h×w×d from dimension-wise quantization, CubiD learns to predict ran-domly masked tokens from visible ones. As illustrated in Figure 3(b), during training, we apply a binary mask 

M ∈ { 0, 1}h×w×d where each element is independently and randomly masked. We first sample a masking ratio r

from a truncated Gaussian distribution: 

r ∼ TruncNorm (μ = 1 .0, σ, [0 , 1.0])  (2) where μ = 1 .0 is the mean and σ is the standard deviation, with the distribution truncated to the range [0, 1]. Then, we randomly select ⌊r×h×w×d⌋ positions to mask across the entire tensor. This distribution covers the full range [0, 1] to ensure consistency with inference, which progresses from fully masked to fully unmasked. With μ = 1 .0, it biases toward aggressive masking, encouraging the model to learn robust predictions from minimal context. Masked positions 47

> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7

0%  12.5%  25%  37.5%  50%  62.5%  75%  87.5%  100% 

Decoded Images 

> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7

Latent Tokens Figure 4. Inference process of CubiD. Top row shows the latent token state (white: masked, pink: unmasked), bottom row shows corresponding decoded images. During generation, CubiD starts from a fully masked tensor (0%) and progressively unmasks tokens until reaching a complete image (100%). At each iteration, the model predicts all masked tokens in parallel and randomly unmasks a subset. The percentages show the progress through generation steps. Generation takes hundreds of iterations regardless of feature dimensionality, making high-dimensional discrete generation computationally feasible. The visualization demonstrates a coarse-to-fine generation process, where early iterations establish overall structure and later iterations refine details. 

are replaced with a learnable [MASK] token, and the model is trained to predict the original discrete token categories at these positions through cross-entropy loss: 

L = −Eq,M

" X

i∈M

log p(qi|q ¯M)

#

(3) where q ¯M denotes the visible tokens that provide context for prediction. This fine-grained masking allows the model to observe partial dimensions at each location, learning how different dimensions jointly encode information and constrain each other’s values. Through bidirectional attention over the par-tially masked tensor, the model discovers complex depen-dency patterns both within and across spatial positions with-out being constrained to predefined factorization orders. 

Inference. During inference, CubiD generates images through iterative refinement starting from a fully masked tensor. As illustrated in Figure 4, the model begins with all tokens masked (0%) and progressively unmasks them un-til reaching a complete image (100%). At each iteration t,the model predicts all masked tokens simultaneously and unmasks a subset randomly. Motivated by MaskGIT [3], the number of tokens to unmask follows a cosine sched-ule. The schedule ensures a coarse-to-fine generation pro-cess where early iterations establish overall structure and later iterations refine details. Crucially, the parallel nature of our approach means generation requires only O(T ) itera-tions—typically hundreds of steps—regardless of the tensor dimensionality d, making high-dimensional discrete gener-ation computationally feasible. 

Model Architecture. CubiD employs a standard Trans-former architecture with bidirectional attention. As shown in Figure 3(b), each spatial position, comprising d tokens, is treated as a single token for the transformer model, thereby preserving the spatial structure while enabling fine-grained 

Table 1. Model sizes and architecture configurations of CubiD. 

Model Hidden Dim Blocks Parameters CubiD-L 1536 32 946M CubiD-XL 1920 32 1.4B CubiD-XXL 3072 32 3.7B 

predictions. Specifically, for each spatial position, we de-quantize its d discrete tokens back to continuous scalars (with [MASK] tokens mapped to a learnable value) and concatenate them into a d-dimensional feature vector. This results in a sequence of h × w tokens, each with dimension-ality d. The Transformer processes this sequence through bidirectional attention, with the sequence length remaining fixed at h × w regardless of feature dimensionality. Each output token from the Transformer is passed through an MLP-based prediction head that produces d × L logits, en-abling simultaneous prediction of all d dimensions at that spatial position. This design decouples computational com-plexity from feature dimensionality—the Transformer’s se-quence length depends only on spatial resolution, not on d.

4. Experiments 

4.1. Implementation Details 

Representation Encoders. We use frozen DINOv2-B [30] and SigLIP2-B [40] as representation encoders, both pro-ducing 16×16×768 feature maps. DINOv2-B processes 224×224 images while SigLIP2-B takes 256×256 inputs. For reconstruction, we adopt decoders from [53] that de-code 256×256 images. Unless otherwise specified, we use DINOv2-B as our default encoder. 

Model Configurations. We evaluate three model sizes as shown in Table 1. All models use 16 attention heads with MLP ratio of 4. Unless otherwise specified, we report re-sults using CubiD-L. 

Training and Inference. Models are trained on Ima-5Table 2. Effect of quantization levels on reconstruction quality. 

Both encoders achieve continuous-level performance with appro-priate quantization levels (L=8 for DINOv2, L=16 for SigLIP2). DINOv2 [30] L rFID ↓ IS ↑

Continuous - 0.57 226.9 Discrete 2 1.38 206.1 4 0.70 221.1 8 0.57 226.8 16 0.57 226.9  

> (a) DINOv2 encoder.

SigLIP2 [40] L rFID ↓ IS ↑

Continuous - 0.69 217.5 Discrete 4 1.54 193.8 8 0.92 210.7 16 0.69 216.2 32 0.69 217.5  

> (b) SigLIP2 encoder.

Table 3. Understanding performance on LLaVA benchmarks with different quantization methods. Evaluation using SigLIP2 features. VQ: vector quantization, DQ: dimension-wise quanti-zation. DQ maintains continuous-level performance while VQ shows significant degradation. Tokenizer Type GQA TextVQA POPE MME SigLIP2 Continuous 63.2 59.6 85.4 1484 SigLIP2-VQ Discrete 54.9 45.6 81.2 1189 SigLIP2-DQ Discrete 63.1 59.8 85.0 1480 

geNet [8] at 256×256 resolution. We use AdamW opti-mizer with learning rate 5 × 10 −5, cosine schedule, and 0.05 weight decay. Gradient clipping is applied at norm 3.0. Ablation studies use 150 epochs while final results are reported at 800 epochs. Generation employs iterative unmasking with cosine scheduling for mask ratios, using 

T = 256 steps for ablation studies. 

Evaluation Metrics. We evaluate generation quality using Fr´ echet Inception Distance (FID) [14] and Inception Score (IS) [33] on ImageNet 256×256. Precision and Recall met-rics [18] are reported as additional references for sample quality and diversity. 

4.2. Studies of Discretization 

In this section, we study the effects of dimension-wise quantization on high-dimensional features through recon-struction and understanding experiments. 

Reconstruction Quality. We evaluate dimension-wise quantization on two representation encoders, DINOv2-B [30] and SigLIP2-B [40], using their continuous recon-struction results as baselines. As shown in Table 2, dis-cretized tokens can preserve the original continuous per-formance with appropriate quantization levels. Specifically, DINOv2-B achieves baseline rFID (0.57) at L = 8 , while SigLIP2-B reaches its baseline (rFID=0.69) at L = 16 . We adopt these settings for all subsequent experiments. The different optimal quantization levels likely reflect distinct feature distributions between encoders. 

Understanding Quality. To validate whether discrete to-kens maintain the understanding capabilities of continu-ous representations, we evaluate the discrete token fea-

Table 4. Ablation studies on CubiD design choices. Gray rows indicate best results. 

σ gFID ↓

0.05 7.65 0.10 5.33 

0.15 5.81          

> (a) Mask ratio distribution. Ef-fect of standard deviation σin sampling mask ratios. Smaller
> σbiases toward aggressive mask-ing, larger σprovides uniform coverage.

Masking Strategy gFID ↓

Per-dim 120.03 Per-spatial 22.22 Per-element (Ours) 5.33      

> (b) Masking granularity. Per-dim: mask all spatial positions per dimension. Per-spatial: mask all dimensions per position. Per-element: mask independently across all axes.

Mask Value gFID ↓

Fixed 5.56 Random 56.38 Learned 5.33   

> (c) Mask value. Fixed, random, or learned mask token.

Steps gFID ↓

64 9.14 256 5.33 512 5.25 

1024 5.25     

> (d) Inference steps. Effect of in-ference steps T.

Params gFID ↓

946M 5.25 1.4B 4.91 3.7B 4.68   

> (e) Model scaling. Effect of model size.

Encoder gFID ↓

DINOv2 5.25 

SigLIP2 5.87   

> (f) Representation encoder. DI-NOv2 vs. SigLIP2.

tures on multimodal understanding tasks. We adopt the classic LLaVA [25] framework and select SigLIP2[40] as the vision encoder for its strong cross-modal alignment. In our setup, we only replace the vision encoder features while keeping all other components unchanged. We com-pare three variants: (1) original continuous SigLIP2 fea-tures, (2) vector quantization [41] (SigLIP2-VQ), and (3) dimension-wise quantization (SigLIP2-DQ). For the dis-crete variants, we use their dequantized features as in-put to LLaVA. We follow the LLaVA training protocol and evaluate on four standard benchmarks: GQA [15], TextVQA [35], POPE [23], and MME [11]. As shown in Table 3, SigLIP2-DQ achieves nearly identical perfor-mance to continuous features (63.1 vs 63.2 on GQA, 59.8 vs 59.6 on TextVQA), while SigLIP2-VQ shows significant degradation across all metrics. These results confirm that dimension-wise quantization preserves the semantic under-standing capabilities essential for multimodal tasks. 

4.3. Studies of CubiD 

Mask Ratio Distribution. Masking is the core operation of our discrete diffusion approach, and the distribution of masking ratios critically affects what patterns the model learns. We sample the masking ratio r from a truncated Gaussian distribution (Eq. 2) with μ = 1 .0 and varying standard deviation σ. The parameter σ controls the di-versity of masking scenarios: small σ concentrates sam-pling around high masking ratios, forcing the model to learn 6from minimal context, while larger σ provides more uni-form coverage across the [0, 1] range. Table 4a shows that 

σ = 0 .10 achieves optimal performance (gFID=5.33). Too small values ( σ = 0 .05 ) degrade generation quality—the model overfits to heavily masked patterns without learning the full distribution. This optimal setting suggests that high-dimensional features benefit from aggressive masking dur-ing training, likely due to their inherent redundancy. 

Masking Strategy. We investigate different masking strate-gies for the h × w × d representation tensor. Table 4b and Figure 5 compare three approaches: (1) Per-dim masking, where all spatial positions for each dimension are masked together; (2) Per-spatial masking, where all dimensions at each spatial position are masked together; and (3) Per-element masking, our approach that independently masks individual elements across the tensor. The results show obvious performance differences: per-dim masking com-pletely fails (gFID=120.03) with severe texture artifacts, while per-spatial masking produces blurry, locally incon-sistent images (gFID=22.22). In contrast, our per-element masking achieves strong performance (gFID=5.33). This is because elements within the same spatial location or di-mension exhibit strong dependencies and cannot be treated as independent units for parallel sampling. The 768 dimen-sions at each spatial position jointly encode semantic infor-mation—masking them together (per-spatial) prevents the model from leveraging these within-position correlations. Per-dim masking performs even worse as it requires all spa-tial positions to be generated in parallel, destroying spatial coherence entirely. Our per-element masking enables the model to observe partial information along both axes dur-ing training and generation, utilizing bidirectional attention to capture dependencies across the tensor. This validates the necessity of fine-grained masking for modeling high-dimensional discrete tokens, where neither spatial positions nor dimensions can be fully decoupled. 

Mask Token Design. We investigate different strategies for the mask token value used during training and infer-ence. Table 4c compares three approaches: (1) Fixed: us-ing a constant value (zero in our experiments), (2) Ran-dom: sampling from the discrete codebook at each mask-ing operation, and (3) Learned: treating the mask token as a learnable parameter. The learned mask token achieves the best performance (gFID=5.33), while random sampling performs poorly (gFID=56.38). The failure of random sam-pling likely stems from the model’s inability to distinguish between actual content tokens and randomly sampled mask tokens, as both come from the same codebook distribution. In contrast, a learned mask token can evolve during training to be maximally distinguishable from content tokens, facil-itating more effective learning. 

Number of Iterations. Table 4d illustrates the effect of per-dim mask per-spatial mask Ours   

> Figure 5. Qualitative comparison of different masking strate-gies. Top row: Per-dim masking completely fails, producing se-vere texture-like artifacts. Middle row: Per-spatial masking gen-erates images with significant local inconsistencies and blurry de-tails. Bottom row: Our per-element masking produces clear, co-herent images with fine details. The dramatic quality difference validates that high-dimensional tokens require fine-grained mask-ing across both spatial and dimensional axes.

inference steps on generation quality. In this experiment with DINOv2, our model needs to generate h × w × d =16 × 16 × 768 = 196 , 608 discrete tokens for each image. Despite this massive token count, our method requires only hundreds of iterations to achieve high-quality generation. Performance improves from 64 to 256 steps and saturates around 512 iterations (gFID=5.25). This is remarkably ef-ficient compared to autoregressive methods that would re-quire all 196,608 sequential steps. 

Model Scaling. Table 4e shows results for models rang-ing from 946M to 3.7B parameters. We observe consistent improvement in generation quality as model size increases, with gFID decreasing from 5.25 for the 946M model to 4.68 for the 3.7B model. This scaling behavior demonstrates that our cubic discrete formulation effectively leverages in-creased model capacity, exhibiting strong scaling proper-ties similar to other discrete generative models like autore-gressive models. The steady improvement across model sizes suggests that our method can benefit from further scaling, making it a promising direction for high-quality representation-based image generation at larger scales. 

